measurement,average_power
wemos-only,230.0070192571795
wemos-only,230.0070192571795
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,233.63212988677634
wemos-only,233.63212988677634
wemos-only,217.13162633136997
wemos-only,217.25663014618368
wemos-only,231.38206122013003
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.63161107211525
wemos-only,231.38206122013003
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,219.75670644245739
wemos-only,231.25705740531635
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,218.13165684987948
wemos-only,231.00704977568898
wemos-only,250.2576372569964
wemos-only,250.2576372569964
wemos-only,231.25705740531635
wemos-only,217.88164922025211
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,248.25757621997744
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.25663014618368
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,226.25690481276897
wemos-only,217.50663777581104
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,219.75670644245739
wemos-only,231.00704977568898
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,217.88164922025211
wemos-only,230.8820459608753
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,217.50663777581104
wemos-only,231.00704977568898
wemos-only,233.13211462752162
wemos-only,233.13211462752162
wemos-only,225.2568742942595
wemos-only,281.3835871456038
wemos-only,230.25702688680687
wemos-only,242.75740836817533
wemos-only,242.75740836817533
wemos-only,220.00671407208475
wemos-only,235.38218329416793
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,216.88161870174264
wemos-only,233.50712607196266
wemos-only,248.25757621997744
wemos-only,248.25757621997744
wemos-only,216.63161107211525
wemos-only,231.00704977568898
wemos-only,241.00735496078374
wemos-only,241.00735496078374
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,231.38206122013003
wemos-only,242.1323892941069
wemos-only,242.1323892941069
wemos-only,217.50663777581104
wemos-only,231.00704977568898
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,230.25702688680687
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,217.50663777581104
wemos-only,228.00695822016053
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,230.63203833124794
wemos-only,217.50663777581104
wemos-only,245.50749229407637
wemos-only,260.5079500717185
wemos-only,260.5079500717185
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,240.88235114597006
wemos-only,240.88235114597006
wemos-only,350.8857081820124
wemos-only,221.7567674794763
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,236.3822138126774
wemos-only,217.88164922025211
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,230.63203833124794
wemos-only,216.88161870174264
wemos-only,231.88207647938478
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,217.25663014618368
wemos-only,231.88207647938478
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,221.00674459059422
wemos-only,238.0072634052553
wemos-only,238.0072634052553
wemos-only,238.0072634052553
wemos-only,230.8820459608753
wemos-only,216.63161107211525
wemos-only,226.50691244239636
wemos-only,226.50691244239636
wemos-only,230.8820459608753
wemos-only,217.50663777581104
wemos-only,233.13211462752162
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,217.88164922025211
wemos-only,231.00704977568898
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,216.63161107211525
wemos-only,217.50663777581104
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,236.50721762749112
wemos-only,216.63161107211525
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,260.5079500717185
wemos-only,217.50663777581104
wemos-only,235.75719473860897
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,235.88219855342268
wemos-only,235.88219855342268
wemos-only,231.25705740531635
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,267.8831751457259
wemos-only,218.50666829432052
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,231.38206122013003
wemos-only,229.00698873867003
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.50663777581104
wemos-only,229.63200781273846
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,296.75905636768704
wemos-only,225.7568895535142
wemos-only,249.2576067384869
wemos-only,249.2576067384869
wemos-only,231.25705740531635
wemos-only,216.88161870174264
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,241.5073702200385
wemos-only,217.50663777581104
wemos-only,230.8820459608753
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,231.88207647938478
wemos-only,217.50663777581104
wemos-only,241.63237403485215
wemos-only,241.63237403485215
wemos-only,231.38206122013003
wemos-only,218.50666829432052
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,232.63209936826686
wemos-only,216.63161107211525
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,230.38203070162055
wemos-only,218.88167973876156
wemos-only,226.7569200720237
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,232.00708029419846
wemos-only,217.88164922025211
wemos-only,236.3822138126774
wemos-only,236.3822138126774
wemos-only,231.25705740531635
wemos-only,217.25663014618368
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,241.88238166447954
wemos-only,217.88164922025211
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,231.25705740531635
wemos-only,229.75701162755215
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,228.00695822016053
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,217.50663777581104
wemos-only,286.8837549974059
wemos-only,286.8837549974059
wemos-only,231.25705740531635
wemos-only,218.88167973876156
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,243.25742362743006
wemos-only,230.8820459608753
wemos-only,217.88164922025211
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,235.88219855342268
wemos-only,217.25663014618368
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,230.8820459608753
wemos-only,217.88164922025211
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,232.63209936826686
wemos-only,217.7566454054384
wemos-only,218.13165684987948
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,232.63209936826686
wemos-only,230.8820459608753
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,231.25705740531635
wemos-only,217.88164922025211
wemos-only,241.00735496078374
wemos-only,241.00735496078374
wemos-only,230.8820459608753
wemos-only,217.25663014618368
wemos-only,257.00784325693536
wemos-only,257.00784325693536
wemos-only,247.0075380718406
wemos-only,233.50712607196266
wemos-only,213.88152714621418
wemos-only,232.50709555345318
wemos-only,232.50709555345318
wemos-only,228.38196966460163
wemos-only,217.25663014618368
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,231.6320688497574
wemos-only,216.88161870174264
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,231.25705740531635
wemos-only,218.13165684987948
wemos-only,217.88164922025211
wemos-only,217.88164922025211
wemos-only,237.63225196081424
wemos-only,229.75701162755215
wemos-only,297.63408307138286
wemos-only,239.25730155339215
wemos-only,239.25730155339215
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,231.25705740531635
wemos-only,220.75673696096683
wemos-only,286.8837549974059
wemos-only,286.8837549974059
wemos-only,230.25702688680687
wemos-only,224.63185522019108
wemos-only,222.38178655354474
wemos-only,222.38178655354474
wemos-only,236.50721762749112
wemos-only,231.88207647938478
wemos-only,219.13168736838895
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,230.25702688680687
wemos-only,222.0067751091037
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,230.8820459608753
wemos-only,217.88164922025211
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,258.63289284951327
wemos-only,375.636463515122
wemos-only,217.13162633136997
wemos-only,217.13162633136997
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,217.50663777581104
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,218.50666829432052
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,215.2565691091647
wemos-only,231.00704977568898
wemos-only,231.00704977568898
wemos-only,230.63203833124794
wemos-only,218.13165684987948
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,239.25730155339215
wemos-only,226.50691244239636
wemos-only,217.88164922025211
wemos-only,217.88164922025211
wemos-only,232.00708029419846
wemos-only,233.13211462752162
wemos-only,225.7568895535142
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,217.88164922025211
wemos-only,248.63258766441848
wemos-only,248.63258766441848
wemos-only,231.25705740531635
wemos-only,217.25663014618368
wemos-only,377.88653218176825
wemos-only,377.88653218176825
wemos-only,242.50740073854794
wemos-only,231.25705740531635
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,231.88207647938478
wemos-only,243.13241981261638
wemos-only,217.88164922025211
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,231.38206122013003
wemos-only,229.00698873867003
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,237.75725577562795
wemos-only,222.0067751091037
wemos-only,226.25690481276897
wemos-only,226.25690481276897
wemos-only,231.00704977568898
wemos-only,232.50709555345318
wemos-only,217.7566454054384
wemos-only,217.7566454054384
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,219.13168736838895
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,231.38206122013003
wemos-only,216.63161107211525
wemos-only,234.25714896084477
wemos-only,234.25714896084477
wemos-only,231.25705740531635
wemos-only,230.0070192571795
wemos-only,221.38175603503527
wemos-only,221.38175603503527
wemos-only,235.75719473860897
wemos-only,229.63200781273846
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,231.88207647938478
wemos-only,233.63212988677634
wemos-only,216.88161870174264
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,230.8820459608753
wemos-only,217.88164922025211
wemos-only,221.25675222022159
wemos-only,221.25675222022159
wemos-only,231.88207647938478
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,244.38245796075321
wemos-only,230.8820459608753
wemos-only,217.88164922025211
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,241.88238166447954
wemos-only,218.13165684987948
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,231.25705740531635
wemos-only,236.3822138126774
wemos-only,217.88164922025211
wemos-only,217.88164922025211
wemos-only,231.00704977568898
wemos-only,231.38206122013003
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,231.88207647938478
wemos-only,231.25705740531635
wemos-only,218.13165684987948
wemos-only,240.88235114597006
wemos-only,240.88235114597006
wemos-only,233.63212988677634
wemos-only,218.13165684987948
wemos-only,233.13211462752162
wemos-only,233.13211462752162
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,233.63212988677634
wemos-only,230.8820459608753
wemos-only,219.75670644245739
wemos-only,219.75670644245739
wemos-only,231.25705740531635
wemos-only,234.1321451460311
wemos-only,217.25663014618368
wemos-only,233.2571184423353
wemos-only,233.2571184423353
wemos-only,231.38206122013003
wemos-only,219.75670644245739
wemos-only,217.7566454054384
wemos-only,217.7566454054384
wemos-only,231.88207647938478
wemos-only,231.25705740531635
wemos-only,217.88164922025211
wemos-only,217.88164922025211
wemos-only,240.507339701529
wemos-only,230.38203070162055
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,231.38206122013003
wemos-only,245.3824884792627
wemos-only,217.88164922025211
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,231.38206122013003
wemos-only,237.63225196081424
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,248.88259529404584
wemos-only,231.25705740531635
wemos-only,241.00735496078374
wemos-only,241.00735496078374
